

docker cp ./Agentes.BAK salic-mssql:/tmp/agentes.bak

docker exec -it salic-mssql /opt/mssql-tools/bin/sqlcmd -S localhost -U SA -P 'salic123456' -Q 'RESTORE FILELISTONLY FROM DISK = "/var/opt/mssql/backup/salic-data/Agentes.BAK"' | tr -s ' ' | cut -d ' ' -f 1-2

=======================
LogicalName   PhysicalName
------------------------------------------
Agentes_Est M:\MSSQL11.MSSQLSERVERMSSQL\MSSQL\DATA\Agentes_Est.mdf
Agentes_Est_log L:\MSSQL11.MSSQLSERVER\MSSQL\LOG\Agentes_Est_log.ldf

docker exec -it salic-mssql /opt/mssql-tools/bin/sqlcmd \
   -S localhost -U SA -P 'salic123456' \
   -Q 'RESTORE DATABASE Agentes FROM DISK = "/tmp/agentes.bak" WITH MOVE "Agentes_Est" TO "/var/opt/mssql/data/Agentes_Est.mdf", MOVE "Agentes_Est_log" TO "/var/opt/mssql/data/Agentes_Est_log.ldf"' 



   BDCORPORATIVO_Est M:\MSSQL11.MSSQLSERVERMSSQL\MSSQL\DATA\BDCORPORATIVO_Est.mdf
salic-mssql    | BDCORPORATIVO_Est_log L:\MSSQL11.MSSQLSERVER\MSSQL\LOG\BDCORPORATIVO_Est_log.ldf
salic-mssql    | 
salic-mssql    | (2 rows
salic-mssql    | LogicalName PhysicalName
salic-mssql    | -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
salic-mssql    | ControleDeAcesso_Est M:\MSSQL11.MSSQLSERVERMSSQL\MSSQL\DATA\ControleDeAcesso_Est.mdf
salic-mssql    | ControleDeAcesso_Est_log L:\MSSQL11.MSSQLSERVER\MSSQL\LOG\ControleDeAcesso_Est_log.ldf
salic-mssql    | 
salic-mssql    | (2 rows
salic-mssql    | LogicalName PhysicalName
salic-mssql    | -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
salic-mssql    | SAC_Est M:\MSSQL11.MSSQLSERVERMSSQL\MSSQL\DATA\SAC_Est.mdf
salic-mssql    | SAC_Est_log L:\MSSQL11.MSSQLSERVER\MSSQL\LOG\SAC_Est_log.ldf
salic-mssql    | 
salic-mssql    | (2 rows
salic-mssql    | LogicalName PhysicalName
salic-mssql    | -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
salic-mssql    | Tabelas_Est M:\MSSQL11.MSSQLSERVERMSSQL\MSSQL\DATA\Tabelas_Est.mdf
salic-mssql    | Tabelas_Est_log L:\MSSQL11.MSSQLSERVER\MSSQL\LOG\Tabelas_Est_log.ldf
